Date,Open,High,Low,Close,Adj Close,Volume
01/08/2019,3.89,3.95,3.84,3.91,3.91,15300
01/09/2019,3.91,3.97,3.86,3.93,3.93,14900
01/10/2019,3.93,3.99,3.88,3.95,3.95,15100
01/11/2019,3.95,4.01,3.9,3.97,3.97,14600
01/12/2019,3.97,4.03,3.92,3.99,3.99,15400
01/01/2020,3.99,4.05,3.94,4.01,4.01,15000
01/02/2020,4.01,4.07,3.96,4.03,4.03,14500
01/03/2020,4.03,4.09,3.98,4.05,4.05,16000
01/04/2020,4.05,4.11,4,4.07,4.07,15500
01/05/2020,4.07,4.13,4.02,4.09,4.09,14800
01/06/2020,4.09,4.15,4.04,4.11,4.11,15200
01/07/2020,4.11,4.17,4.06,4.13,4.13,14700
01/08/2020,4.13,4.19,4.08,4.15,4.15,15300
01/09/2020,4.15,4.21,4.1,4.17,4.17,14900
01/10/2020,4.17,4.23,4.12,4.19,4.19,15100
01/11/2020,4.19,4.25,4.14,4.21,4.21,14600
01/12/2020,4.21,4.27,4.16,4.23,4.23,15400
01/01/2021,4.23,4.29,4.18,4.25,4.25,15000
01/02/2021,4.25,4.31,4.2,4.27,4.27,14500
01/03/2021,4.27,4.33,4.22,4.29,4.29,16000
01/04/2021,4.29,4.35,4.24,4.31,4.31,15500
01/05/2021,4.31,4.37,4.26,4.33,4.33,14800
01/06/2021,4.33,4.39,4.28,4.35,4.35,15200
01/07/2021,4.35,4.41,4.3,4.37,4.37,14700
01/08/2021,4.37,4.43,4.32,4.39,4.39,15300
01/09/2021,4.39,4.45,4.34,4.41,4.41,14900
01/10/2021,4.41,4.47,4.36,4.43,4.43,15100
01/11/2021,4.43,4.49,4.38,4.45,4.45,14600
01/12/2021,4.45,4.51,4.4,4.47,4.47,15400
01/01/2022,4.47,4.53,4.42,4.49,4.49,15000
01/02/2022,4.49,4.55,4.44,4.51,4.51,14500
01/03/2022,4.51,4.57,4.46,4.53,4.53,16000
01/04/2022,4.53,4.59,4.48,4.55,4.55,15500
01/05/2022,4.55,4.61,4.5,4.57,4.57,14800
01/06/2022,4.57,4.63,4.52,4.59,4.59,15200
01/07/2022,4.59,4.65,4.54,4.61,4.61,14700
01/08/2022,4.61,4.67,4.56,4.63,4.63,15300
01/09/2022,4.63,4.69,4.58,4.65,4.65,14900
01/10/2022,4.65,4.71,4.6,4.67,4.67,15100
01/11/2022,4.67,4.73,4.62,4.69,4.69,14600
01/12/2022,4.69,4.75,4.64,4.71,4.71,15400
01/01/2023,4.71,4.77,4.66,4.73,4.73,15000
01/02/2023,4.73,4.79,4.68,4.75,4.75,14500
01/03/2023,4.75,4.81,4.7,4.77,4.77,16000
01/04/2023,4.77,4.83,4.72,4.79,4.79,15500
01/05/2023,4.79,4.85,4.74,4.81,4.81,14800
01/06/2023,4.81,4.87,4.76,4.83,4.83,15200
01/07/2023,4.83,4.89,4.78,4.85,4.85,14700
01/08/2023,4.85,4.91,4.8,4.87,4.87,15300
01/09/2023,4.87,4.93,4.82,4.89,4.89,14900
01/10/2023,4.89,4.95,4.84,4.91,4.91,15100
01/11/2023,4.91,4.97,4.86,4.93,4.93,14600
01/12/2023,4.93,4.99,4.88,4.95,4.95,15400
01/01/2024,4.95,5.01,4.9,4.97,4.97,15000
01/02/2024,4.97,5.03,4.92,4.99,4.99,14500
01/03/2024,4.99,5.05,4.94,5.01,5.01,16000
01/04/2024,5.01,5.07,4.96,5.03,5.03,15500
01/05/2024,5.03,5.09,4.98,5.05,5.05,14800
01/06/2024,5.05,5.11,5,5.07,5.07,15200
01/07/2024,5.07,5.13,5.02,5.09,5.09,14700
01/08/2024,5.09,5.15,5.04,5.11,5.11,15300
01/09/2024,5.11,5.17,5.06,5.13,5.13,14900
01/10/2024,5.13,5.19,5.08,5.15,5.15,15100
01/11/2024,5.15,5.21,5.1,5.17,5.17,14600
01/12/2024,5.17,5.23,5.12,5.19,5.19,15400
01/01/2025,5.19,5.25,5.14,5.21,5.21,15000
01/02/2025,5.21,5.27,5.16,5.23,5.23,14500
01/03/2025,5.23,5.29,5.18,5.25,5.25,16000
